id,fathers_occupation,sons_occupation,family_structure,race,counts_for_sons_first_occupation,counts_for_sons_current_occupation
1,Professional_Self-Employed,Professional_Self-Employed,intact,white,22.9,31.3
2,Professional_Self-Employed,Professional-Salaried,intact,white,96.2,86.6
3,Professional_Self-Employed,Manager,intact,white,18.1,47.2
4,Professional_Self-Employed,Salesman-Nonretail,intact,white,8.9,15.4
5,Professional_Self-Employed,Proprietor,intact,white,2.8,8.1
6,Professional_Self-Employed,Clerk,intact,white,22.4,11.3
7,Professional_Self-Employed,Salesman-Retail,intact,white,5.7,5.3
8,Professional_Self-Employed,Craftsman-Manufacturing,intact,white,7.6,6.1
9,Professional_Self-Employed,Craftsmen-Other,intact,white,6.6,12.1
10,Professional_Self-Employed,Craftsman-Construction,intact,white,6.8,7.5
11,Professional_Self-Employed,Service_Worker,intact,white,3.9,8.3
12,Professional_Self-Employed,Operative-Nonmanufacturing,intact,white,9.6,8.1
13,Professional_Self-Employed,Operative-Manufacturing,intact,white,8,2.3
14,Professional_Self-Employed,Laborer-Manufacturing,intact,white,2.4,2.6
15,Professional_Self-Employed,Laborer-Nonmanufacturing,intact,white,5.9,3.6
16,Professional_Self-Employed,Farmer/Farm_Manager,intact,white,1.4,1.4
17,Professional_Self-Employed,Farm_Laborer,intact,white,0,0.8
18,Professional-Salaried,Professional_Self-Employed,intact,white,7.3,35.5
19,Professional-Salaried,Professional-Salaried,intact,white,338.6,344.1
20,Professional-Salaried,Manager,intact,white,54.5,149.7
21,Professional-Salaried,Salesman-Nonretail,intact,white,36.2,42
22,Professional-Salaried,Proprietor,intact,white,8.4,12
23,Professional-Salaried,Clerk,intact,white,96.6,70.5
24,Professional-Salaried,Salesman-Retail,intact,white,33.1,28.6
25,Professional-Salaried,Craftsman-Manufacturing,intact,white,26.8,46.8
26,Professional-Salaried,Craftsmen-Other,intact,white,54.7,65.5
27,Professional-Salaried,Craftsman-Construction,intact,white,13.1,31
28,Professional-Salaried,Service_Worker,intact,white,24.8,49.7
29,Professional-Salaried,Operative-Nonmanufacturing,intact,white,48.4,45.1
30,Professional-Salaried,Operative-Manufacturing,intact,white,62.3,50.7
31,Professional-Salaried,Laborer-Manufacturing,intact,white,15.2,8.2
32,Professional-Salaried,Laborer-Nonmanufacturing,intact,white,23.4,20.7
33,Professional-Salaried,Farmer/Farm_Manager,intact,white,3.3,7.7
34,Professional-Salaried,Farm_Laborer,intact,white,11.1,2.4
35,Manager,Professional_Self-Employed,intact,white,12.8,41.1
36,Manager,Professional-Salaried,intact,white,293.2,275
37,Manager,Manager,intact,white,112.8,290.9
38,Manager,Salesman-Nonretail,intact,white,82,92.3
39,Manager,Proprietor,intact,white,4.4,34.1
40,Manager,Clerk,intact,white,128.1,68.3
41,Manager,Salesman-Retail,intact,white,59,50.7
42,Manager,Craftsman-Manufacturing,intact,white,35.4,49.2
43,Manager,Craftsmen-Other,intact,white,49.8,71.9
44,Manager,Craftsman-Construction,intact,white,28.5,31.7
45,Manager,Service_Worker,intact,white,28.6,62.5
46,Manager,Operative-Nonmanufacturing,intact,white,72.9,59
47,Manager,Operative-Manufacturing,intact,white,82.9,46.7
48,Manager,Laborer-Manufacturing,intact,white,13,7.9
49,Manager,Laborer-Nonmanufacturing,intact,white,52.8,31.7
50,Manager,Farmer/Farm_Manager,intact,white,5.4,4.5
51,Manager,Farm_Laborer,intact,white,5.2,5.1
52,Salesman-Nonretail,Professional_Self-Employed,intact,white,6.5,17.4
53,Salesman-Nonretail,Professional-Salaried,intact,white,114,104.8
54,Salesman-Nonretail,Manager,intact,white,29.1,95.3
55,Salesman-Nonretail,Salesman-Nonretail,intact,white,40.5,60.8
56,Salesman-Nonretail,Proprietor,intact,white,1.7,10
57,Salesman-Nonretail,Clerk,intact,white,67.9,36.4
